[2025-04-06T08:55:47.620+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-01T00:00:00+00:00 [queued]>
[2025-04-06T08:55:47.623+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-01T00:00:00+00:00 [queued]>
[2025-04-06T08:55:47.623+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-04-06T08:55:47.627+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): collect_comments> on 2025-04-01 00:00:00+00:00
[2025-04-06T08:55:47.630+0000] {standard_task_runner.py:60} INFO - Started process 1848 to run task
[2025-04-06T08:55:47.631+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'youtube_comment_pipeline_us_stocks_daily', 'collect_comments', 'scheduled__2025-04-01T00:00:00+00:00', '--job-id', '101', '--raw', '--subdir', 'DAGS_FOLDER/youtube_comment_pipeline.py', '--cfg-path', '/tmp/tmp25x1qy0k']
[2025-04-06T08:55:47.632+0000] {standard_task_runner.py:88} INFO - Job 101: Subtask collect_comments
[2025-04-06T08:55:47.651+0000] {task_command.py:423} INFO - Running <TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-01T00:00:00+00:00 [running]> on host 04d9bebcd372
[2025-04-06T08:55:47.680+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='youtube_comment_pipeline_us_stocks_daily' AIRFLOW_CTX_TASK_ID='collect_comments' AIRFLOW_CTX_EXECUTION_DATE='2025-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-04-01T00:00:00+00:00'
[2025-04-06T08:55:47.686+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/context.py:315 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2025-04-06T08:56:39.546+0000] {logging_mixin.py:188} INFO -  Collected 1 comments.
[2025-04-06T08:56:39.547+0000] {python.py:201} INFO - Done. Returned value was: None
[2025-04-06T08:56:39.553+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=youtube_comment_pipeline_us_stocks_daily, task_id=collect_comments, execution_date=20250401T000000, start_date=20250406T085547, end_date=20250406T085639
[2025-04-06T08:56:39.565+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-04-06T08:56:39.578+0000] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-04-20T02:25:00.821+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-01T00:00:00+00:00 [queued]>
[2025-04-20T02:25:00.824+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-01T00:00:00+00:00 [queued]>
[2025-04-20T02:25:00.825+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-04-20T02:25:00.830+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): collect_comments> on 2025-04-01 00:00:00+00:00
[2025-04-20T02:25:00.833+0000] {standard_task_runner.py:60} INFO - Started process 2253 to run task
[2025-04-20T02:25:00.834+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'youtube_comment_pipeline_us_stocks_daily', 'collect_comments', 'scheduled__2025-04-01T00:00:00+00:00', '--job-id', '573', '--raw', '--subdir', 'DAGS_FOLDER/youtube_comment_pipeline.py', '--cfg-path', '/tmp/tmpyscj9tm5']
[2025-04-20T02:25:00.836+0000] {standard_task_runner.py:88} INFO - Job 573: Subtask collect_comments
[2025-04-20T02:25:00.862+0000] {task_command.py:423} INFO - Running <TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-01T00:00:00+00:00 [running]> on host 7e480c288e12
[2025-04-20T02:25:00.900+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='youtube_comment_pipeline_us_stocks_daily' AIRFLOW_CTX_TASK_ID='collect_comments' AIRFLOW_CTX_EXECUTION_DATE='2025-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-04-01T00:00:00+00:00'
[2025-04-20T02:25:00.909+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/context.py:315 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2025-04-20T02:25:01.180+0000] {logging_mixin.py:188} INFO - Published: 2025-04-19 11:04:06+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.180+0000] {logging_mixin.py:188} INFO - Published: 2025-04-18 19:08:55+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.180+0000] {logging_mixin.py:188} INFO - Published: 2025-04-17 15:27:58+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.180+0000] {logging_mixin.py:188} INFO - Published: 2025-04-16 18:48:15+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.180+0000] {logging_mixin.py:188} INFO - Published: 2025-04-15 17:41:55+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.180+0000] {logging_mixin.py:188} INFO - Published: 2025-04-14 12:29:55+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.180+0000] {logging_mixin.py:188} INFO - Published: 2025-04-14 08:28:33+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.180+0000] {logging_mixin.py:188} INFO - Published: 2025-04-14 08:00:26+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-14 06:40:53+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-14 03:59:51+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-14 00:15:45+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 22:39:00+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 22:15:56+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 19:31:22+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 19:29:08+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 19:24:08+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 19:16:14+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 12:53:18+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 12:40:41+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.181+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 12:40:31+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.182+0000] {logging_mixin.py:188} INFO - Published: 2025-04-13 02:29:14+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.182+0000] {logging_mixin.py:188} INFO - Published: 2025-04-12 21:20:04+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.182+0000] {logging_mixin.py:188} INFO - Published: 2025-04-12 21:11:21+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.182+0000] {logging_mixin.py:188} INFO - Published: 2025-04-12 17:01:32+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.182+0000] {logging_mixin.py:188} INFO - Published: 2025-04-12 13:47:48+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.182+0000] {logging_mixin.py:188} INFO - Published: 2025-04-12 13:27:43+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
[2025-04-20T02:25:01.182+0000] {logging_mixin.py:188} INFO - Published: 2025-04-12 10:23:53+00:00 | Start: 2025-04-01 00:00:00+00:00 | End: 2025-04-02 00:00:00+00:00
